"","decile","IV","n","perc","data_type"
"371",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1277,10.2094659417972,"synth_conditional"
"372",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1350,10.7930924208507,"synth_conditional"
"373",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1276,10.2014710585225,"synth_conditional"
"374",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1285,10.2734250079949,"synth_conditional"
"375",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1284,10.2654301247202,"synth_conditional"
"376",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1172,9.37000319795331,"synth_conditional"
"377",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1168,9.33802366485449,"synth_conditional"
"378",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1168,9.33802366485449,"synth_conditional"
"379",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1168,9.33802366485449,"synth_conditional"
"380",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1284,10.2654301247202,"synth_conditional"
"381",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1284,10.2654301247202,"synth_conditional"
"382",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1285,10.2734250079949,"synth_conditional"
"383",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1285,10.2734250079949,"synth_conditional"
