"","decile","IV","n","perc","data_type"
"184",2,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",92,10.4190260475651,"synth"
"185",2,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",144,9.119696010133,"synth"
"186",2,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",46,10.3139013452915,"synth"
"187",2,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",21,9.41704035874439,"synth"
"188",2,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",60,9.61538461538461,"synth"
"189",2,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",128,9.89945862335654,"synth"
"190",2,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",9,6.33802816901408,"synth"
"191",2,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",176,10.0975329890993,"synth"
"192",2,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",175,11.5435356200528,"synth"
"193",2,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",129,9.71385542168675,"synth"
"194",3,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",81,9.17327293318233,"synth"
"195",3,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",147,9.30968967701077,"synth"
"196",3,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",43,9.64125560538117,"synth"
"197",3,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",31,13.9013452914798,"synth"
"198",3,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",68,10.8974358974359,"synth"
"199",3,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",114,8.81670533642691,"synth"
"200",3,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",20,14.0845070422535,"synth"
"201",3,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",180,10.3270223752151,"synth"
"202",3,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",151,9.96042216358839,"synth"
"203",3,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",145,10.9186746987952,"synth"
"204",4,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",86,9.73952434881087,"synth"
"205",4,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",152,9.62634578847372,"synth"
"206",4,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",42,9.41704035874439,"synth"
"207",4,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",19,8.52017937219731,"synth"
"208",4,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",43,6.89102564102564,"synth"
"209",4,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",142,10.9822119102862,"synth"
"210",4,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",12,8.45070422535211,"synth"
"211",4,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",198,11.3597246127367,"synth"
"212",4,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",158,10.4221635883905,"synth"
"213",4,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",128,9.63855421686747,"synth"
"214",5,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",83,9.39977349943375,"synth"
"215",5,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",147,9.30968967701077,"synth"
"216",5,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",38,8.52017937219731,"synth"
"217",5,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",23,10.3139013452915,"synth"
"218",5,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",2,20,"synth"
"219",5,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",69,11.0576923076923,"synth"
"220",5,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",136,10.5181747873163,"synth"
"221",5,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",12,8.45070422535211,"synth"
"222",5,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",168,9.63855421686747,"synth"
"223",5,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 0
",1,10,"synth"
"224",5,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",174,11.4775725593668,"synth"
"225",5,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",127,9.56325301204819,"synth"
"226",6,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",82,9.28652321630804,"synth"
"227",6,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",167,10.5763141228626,"synth"
"228",6,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",47,10.5381165919283,"synth"
"229",6,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",30,13.4529147982063,"synth"
"230",6,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",4,40,"synth"
"231",6,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",61,9.77564102564103,"synth"
"232",6,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",121,9.35808197989173,"synth"
"233",6,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",18,12.6760563380282,"synth"
"234",6,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",164,9.40906483075158,"synth"
"235",6,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 0
",1,10,"synth"
"236",6,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",132,8.70712401055409,"synth"
"237",6,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 0
",1,100,"synth"
"238",6,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",152,11.4457831325301,"synth"
"239",7,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",75,8.49377123442809,"synth"
"240",7,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",154,9.7530082330589,"synth"
"241",7,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",37,8.29596412556054,"synth"
"242",7,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",33,14.7982062780269,"synth"
"243",7,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1,10,"synth"
"244",7,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",64,10.2564102564103,"synth"
"245",7,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",145,11.2142304717711,"synth"
"246",7,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",16,11.2676056338028,"synth"
"247",7,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",153,8.77796901893287,"synth"
"248",7,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",153,10.0923482849604,"synth"
"249",7,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",149,11.2198795180723,"synth"
"250",8,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",85,9.62627406568516,"synth"
"251",8,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",174,11.0196326789107,"synth"
"252",8,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",39,8.74439461883408,"synth"
"253",8,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",24,10.762331838565,"synth"
"254",8,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1,10,"synth"
"255",8,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",57,9.13461538461539,"synth"
"256",8,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",127,9.82211910286156,"synth"
"257",8,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",11,7.74647887323944,"synth"
"258",8,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",167,9.5811818703385,"synth"
"259",8,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 0
",3,30,"synth"
"260",8,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",158,10.4221635883905,"synth"
"261",8,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",134,10.0903614457831,"synth"
"262",9,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",93,10.5322763306908,"synth"
"263",9,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",179,11.3362887903737,"synth"
"264",9,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",51,11.4349775784753,"synth"
"265",9,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",21,9.41704035874439,"synth"
"266",9,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",2,20,"synth"
"267",9,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",76,12.1794871794872,"synth"
"268",9,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",124,9.59010054137664,"synth"
"269",9,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",12,8.45070422535211,"synth"
"270",9,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",172,9.86804360298336,"synth"
"271",9,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 0
",2,20,"synth"
"272",9,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",125,8.24538258575198,"synth"
"273",9,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",122,9.18674698795181,"synth"
"274",10,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",103,11.6647791619479,"synth"
"275",10,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",186,11.7796073464218,"synth"
"276",10,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",46,10.3139013452915,"synth"
"277",10,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",12,5.38116591928251,"synth"
"278",10,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",66,10.5769230769231,"synth"
"279",10,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",123,9.51276102088167,"synth"
"280",10,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",17,11.9718309859155,"synth"
"281",10,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",171,9.81067125645439,"synth"
"282",10,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 0
",1,10,"synth"
"283",10,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",136,8.97097625329815,"synth"
"284",10,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",118,8.8855421686747,"synth"
"285",1,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1253,10.0175887432043,"synth_conditional"
"286",1,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,10.081547809402,"synth_conditional"
"287",1,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1271,10.161496642149,"synth_conditional"
"288",1,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1252,10.0095938599296,"synth_conditional"
"289",1,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1265,10.1135273425008,"synth_conditional"
"290",1,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1195,9.55388551327151,"synth_conditional"
"291",1,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1257,10.0495682763032,"synth_conditional"
"292",1,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1252,10.0095938599296,"synth_conditional"
"293",1,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1252,10.0095938599296,"synth_conditional"
"294",2,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1258,10.0575631595779,"synth_conditional"
"295",2,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1270,10.1535017588743,"synth_conditional"
"296",2,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1269,10.1455068755996,"synth_conditional"
"297",2,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1255,10.0335785097538,"synth_conditional"
"298",2,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1268,10.1375119923249,"synth_conditional"
"299",2,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1193,9.5378957467221,"synth_conditional"
"300",2,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1250,9.99360409338024,"synth_conditional"
"301",2,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1250,9.99360409338024,"synth_conditional"
"302",2,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1245,9.95362967700671,"synth_conditional"
"303",3,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1268,10.1375119923249,"synth_conditional"
"304",3,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1267,10.1295171090502,"synth_conditional"
"305",3,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1256,10.0415733930285,"synth_conditional"
"306",3,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1241,9.9216501439079,"synth_conditional"
"307",3,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1268,10.1375119923249,"synth_conditional"
"308",3,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1202,9.60984969619444,"synth_conditional"
"309",3,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1254,10.0255836264791,"synth_conditional"
"310",3,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1252,10.0095938599296,"synth_conditional"
"311",3,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1249,9.98560921010553,"synth_conditional"
"312",4,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1275,10.1934761752478,"synth_conditional"
"313",4,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1278,10.217460825072,"synth_conditional"
"314",4,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1239,9.90566037735849,"synth_conditional"
"315",4,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1232,9.84969619443556,"synth_conditional"
"316",4,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1283,10.2574352414455,"synth_conditional"
"317",4,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1217,9.729772945315,"synth_conditional"
"318",4,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1250,9.99360409338024,"synth_conditional"
"319",4,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1241,9.9216501439079,"synth_conditional"
"320",4,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1242,9.9296450271826,"synth_conditional"
"321",5,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1256,10.0415733930285,"synth_conditional"
"322",5,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1250,9.99360409338024,"synth_conditional"
"323",5,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1255,10.0335785097538,"synth_conditional"
"324",5,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1258,10.0575631595779,"synth_conditional"
"325",5,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1247,9.96961944355612,"synth_conditional"
"326",5,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1257,10.0495682763032,"synth_conditional"
"327",5,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1248,9.97761432683083,"synth_conditional"
"328",5,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1244,9.94563479373201,"synth_conditional"
"329",5,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1242,9.9296450271826,"synth_conditional"
"330",6,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1264,10.1055324592261,"synth_conditional"
"331",6,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1266,10.1215222257755,"synth_conditional"
"332",6,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1241,9.9216501439079,"synth_conditional"
"333",6,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1234,9.86568596098497,"synth_conditional"
"334",6,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1272,10.1694915254237,"synth_conditional"
"335",6,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1233,9.85769107771027,"synth_conditional"
"336",6,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1247,9.96961944355612,"synth_conditional"
"337",6,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1252,10.0095938599296,"synth_conditional"
"338",6,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1248,9.97761432683083,"synth_conditional"
"339",7,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1227,9.80972177806204,"synth_conditional"
"340",7,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1238,9.89766549408379,"synth_conditional"
"341",7,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1273,10.1774864086984,"synth_conditional"
"342",7,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,10.081547809402,"synth_conditional"
"343",7,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1232,9.84969619443556,"synth_conditional"
"344",7,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1249,9.98560921010553,"synth_conditional"
"345",7,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,10.081547809402,"synth_conditional"
"346",7,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1259,10.0655580428526,"synth_conditional"
"347",7,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1257,10.0495682763032,"synth_conditional"
"348",8,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1262,10.0895426926767,"synth_conditional"
"349",8,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1259,10.0655580428526,"synth_conditional"
"350",8,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1229,9.82571154461145,"synth_conditional"
"351",8,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1238,9.89766549408379,"synth_conditional"
"352",8,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,10.081547809402,"synth_conditional"
"353",8,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1275,10.1934761752478,"synth_conditional"
"354",8,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1247,9.96961944355612,"synth_conditional"
"355",8,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1244,9.94563479373201,"synth_conditional"
"356",8,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1242,9.9296450271826,"synth_conditional"
"357",9,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1237,9.88967061080908,"synth_conditional"
"358",9,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1224,9.78573712823793,"synth_conditional"
"359",9,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1231,9.84170131116086,"synth_conditional"
"360",9,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1266,10.1215222257755,"synth_conditional"
"361",9,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1222,9.76974736168852,"synth_conditional"
"362",9,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1325,10.5932203389831,"synth_conditional"
"363",9,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1241,9.9216501439079,"synth_conditional"
"364",9,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1251,10.0015989766549,"synth_conditional"
"365",9,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1260,10.0735529261273,"synth_conditional"
