"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"99","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.00409,"**",0.127,"ns","synth_conditional"
"100","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.829,"ns",1,"ns","synth_conditional"
"101","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
","IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.341,"ns",1,"ns","synth_conditional"
"102","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.185,"ns",1,"ns","synth_conditional"
"103","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.334,"ns",1,"ns","synth_conditional"
"104","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.983,"ns",1,"ns","synth_conditional"
"105","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.15,"ns",1,"ns","synth_conditional"
"106","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.00663,"**",0.192,"ns","synth_conditional"
"107","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.71,"ns",1,"ns","synth_conditional"
"108","Ja","IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
","IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",12508,12508,0.876,"ns",1,"ns","synth_conditional"
