"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"100","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"101","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.00483,"**",0.174,"ns","synth_conditional"
"102","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"103","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"104","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"105","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"106","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"107","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.00483,"**",0.174,"ns","synth_conditional"
"108","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"109","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"110","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"111","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"112","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"113","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"114","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.00483,"**",0.174,"ns","synth_conditional"
"115","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"116","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"117","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"118","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
