"","decile","IV","n","perc","data_type"
"64",2,"IV: 
belemmering_ind: 1
",1251,10.0015989766549,"synth_conditional"
"65",3,"IV: 
belemmering_ind: 0
",1251,10.0015989766549,"synth_conditional"
"66",3,"IV: 
belemmering_ind: 1
",1251,10.0015989766549,"synth_conditional"
"67",4,"IV: 
belemmering_ind: 0
",1251,10.0015989766549,"synth_conditional"
"68",4,"IV: 
belemmering_ind: 1
",1251,10.0015989766549,"synth_conditional"
"69",5,"IV: 
belemmering_ind: 0
",1251,10.0015989766549,"synth_conditional"
"70",5,"IV: 
belemmering_ind: 1
",1251,10.0015989766549,"synth_conditional"
"71",6,"IV: 
belemmering_ind: 0
",1251,10.0015989766549,"synth_conditional"
"72",6,"IV: 
belemmering_ind: 1
",1251,10.0015989766549,"synth_conditional"
"73",7,"IV: 
belemmering_ind: 0
",1250,9.99360409338024,"synth_conditional"
"74",7,"IV: 
belemmering_ind: 1
",1251,10.0015989766549,"synth_conditional"
"75",8,"IV: 
belemmering_ind: 0
",1251,10.0015989766549,"synth_conditional"
"76",8,"IV: 
belemmering_ind: 1
",1250,9.99360409338024,"synth_conditional"
"77",9,"IV: 
belemmering_ind: 0
",1250,9.99360409338024,"synth_conditional"
"78",9,"IV: 
belemmering_ind: 1
",1251,10.0015989766549,"synth_conditional"
"79",10,"IV: 
belemmering_ind: 0
",1251,10.0015989766549,"synth_conditional"
"80",10,"IV: 
belemmering_ind: 1
",1250,9.99360409338024,"synth_conditional"
