"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"109","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
",19,401,0.444,"ns",1,"ns","synth"
"110","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
",22,401,0.361,"ns",1,"ns","synth"
"111","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
",2007,401,0.0152,"*",0.622,"ns","synth"
"112","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
",718,401,0.000351,"***",0.0172,"*","synth"
"113","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",1234,1705,6.57e-05,"****",0.00335,"**","synth"
"114","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",2732,1705,0.0594,"ns",1,"ns","synth"
"115","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",19,1705,0.747,"ns",1,"ns","synth"
"116","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",22,1705,0.154,"ns",1,"ns","synth"
"117","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",2007,1705,0.405,"ns",1,"ns","synth"
"118","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",718,1705,0.00829,"**",0.348,"ns","synth"
"119","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",401,1705,0.0575,"ns",1,"ns","synth"
"120","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
",1234,12,0.468,"ns",1,"ns","synth"
"121","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
",2732,12,0.68,"ns",1,"ns","synth"
"122","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
",19,12,0.713,"ns",1,"ns","synth"
"123","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
",22,12,0.496,"ns",1,"ns","synth"
"124","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
",2007,12,0.76,"ns",1,"ns","synth"
"125","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
",718,12,0.54,"ns",1,"ns","synth"
"126","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
",401,12,0.88,"ns",1,"ns","synth"
"127","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
",1705,12,0.833,"ns",1,"ns","synth"
"128","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",1234,1619,7.56e-07,"****",4.08e-05,"****","synth"
"129","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",2732,1619,0.00222,"**",0.102,"ns","synth"
"130","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",19,1619,0.627,"ns",1,"ns","synth"
"131","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",22,1619,0.212,"ns",1,"ns","synth"
"132","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",2007,1619,0.051,"ns",1,"ns","synth"
"133","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",718,1619,0.000537,"***",0.0258,"*","synth"
"134","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",401,1619,0.225,"ns",1,"ns","synth"
"135","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",1705,1619,0.276,"ns",1,"ns","synth"
"136","Ja","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12,1619,0.936,"ns",1,"ns","synth"
"137","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",1234,1078,5.48e-08,"****",3.01e-06,"****","synth"
"138","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",2732,1078,0.000162,"***",0.00812,"**","synth"
"139","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",19,1078,0.512,"ns",1,"ns","synth"
"140","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",22,1078,0.29,"ns",1,"ns","synth"
"141","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",2007,1078,0.00547,"**",0.241,"ns","synth"
"142","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",718,1078,5.21e-05,"****",0.00271,"**","synth"
"143","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",401,1078,0.633,"ns",1,"ns","synth"
"144","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",1705,1078,0.0464,"*",1,"ns","synth"
"145","Ja","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12,1078,0.955,"ns",1,"ns","synth"
"146","Ja","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",1619,1078,0.312,"ns",1,"ns","synth"
"147","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.986,"ns",1,"ns","synth_conditional"
"148","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.629,"ns",1,"ns","synth_conditional"
"149","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.616,"ns",1,"ns","synth_conditional"
"150","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.629,"ns",1,"ns","synth_conditional"
"151","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.616,"ns",1,"ns","synth_conditional"
"152","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"153","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.742,"ns",1,"ns","synth_conditional"
"154","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.729,"ns",1,"ns","synth_conditional"
"155","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.877,"ns",1,"ns","synth_conditional"
"156","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.877,"ns",1,"ns","synth_conditional"
"157","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.0537,"ns",1,"ns","synth_conditional"
"158","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.0515,"ns",1,"ns","synth_conditional"
"159","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"160","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"161","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.11,"ns",1,"ns","synth_conditional"
"162","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.742,"ns",1,"ns","synth_conditional"
"163","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.729,"ns",1,"ns","synth_conditional"
"164","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.877,"ns",1,"ns","synth_conditional"
"165","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.877,"ns",1,"ns","synth_conditional"
"166","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"167","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.11,"ns",1,"ns","synth_conditional"
"168","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.0537,"ns",1,"ns","synth_conditional"
"169","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.0515,"ns",1,"ns","synth_conditional"
"170","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"171","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"172","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.11,"ns",1,"ns","synth_conditional"
"173","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"174","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.11,"ns",1,"ns","synth_conditional"
"175","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.629,"ns",1,"ns","synth_conditional"
"176","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.616,"ns",1,"ns","synth_conditional"
"177","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"178","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"179","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.877,"ns",1,"ns","synth_conditional"
"180","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"181","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.877,"ns",1,"ns","synth_conditional"
"182","Ja","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"183","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.629,"ns",1,"ns","synth_conditional"
"184","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.616,"ns",1,"ns","synth_conditional"
"185","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"186","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"187","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.877,"ns",1,"ns","synth_conditional"
"188","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"189","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.877,"ns",1,"ns","synth_conditional"
"190","Ja","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"191","Ja","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"192","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.0537,"ns",1,"ns","synth_conditional"
"193","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.0515,"ns",1,"ns","synth_conditional"
"194","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"195","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"196","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.11,"ns",1,"ns","synth_conditional"
"197","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"198","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.11,"ns",1,"ns","synth_conditional"
"199","Ja","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"200","Ja","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
"201","Ja","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12508,12508,0.148,"ns",1,"ns","synth_conditional"
