"","decile","IV","n","perc","data_type"
"1",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",796,9.79933522097747,"real"
"2",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",158,10.1217168481742,"real"
"3",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2,3.38983050847458,"real"
"4",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1,5.88235294117647,"real"
"5",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",95,10.7587768969422,"real"
"6",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1,14.2857142857143,"real"
"7",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",71,13.5238095238095,"real"
"8",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",40,10.3626943005181,"real"
"9",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",21,7.29166666666667,"real"
"10",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",798,9.82395666625631,"real"
"11",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",159,10.1857783472133,"real"
"12",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",11,18.6440677966102,"real"
"13",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",3,17.6470588235294,"real"
"14",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",96,10.872027180068,"real"
"15",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",51,9.71428571428571,"real"
"16",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",39,10.1036269430052,"real"
"17",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",28,9.72222222222222,"real"
"18",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",801,9.86088883417457,"real"
"19",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",167,10.6982703395259,"real"
"20",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",8,13.5593220338983,"real"
"21",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",88,9.96602491506229,"real"
"22",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",53,10.0952380952381,"real"
"23",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",39,10.1036269430052,"real"
"24",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",29,10.0694444444444,"real"
"25",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",775,9.54081004554967,"real"
"26",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",177,11.3388853299167,"real"
"27",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",3,5.08474576271186,"real"
"28",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2,11.7647058823529,"real"
"29",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",99,11.2117780294451,"real"
"30",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",46,8.76190476190476,"real"
"31",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",39,10.1036269430052,"real"
"32",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",44,15.2777777777778,"real"
"33",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",794,9.77471377569863,"real"
"34",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",159,10.1857783472133,"real"
"35",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",3,5.08474576271186,"real"
"36",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2,11.7647058823529,"real"
"37",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",92,10.4190260475651,"real"
"38",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1,14.2857142857143,"real"
"39",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",56,10.6666666666667,"real"
"40",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",42,10.880829015544,"real"
"41",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",36,12.5,"real"
"42",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",792,9.7500923304198,"real"
"43",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",179,11.4670083279949,"real"
"44",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",6,10.1694915254237,"real"
"45",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1,5.88235294117647,"real"
"46",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",90,10.1925254813137,"real"
"47",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",50,9.52380952380952,"real"
"48",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",35,9.06735751295337,"real"
"49",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",32,11.1111111111111,"real"
"50",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",789,9.71316016250154,"real"
"51",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",152,9.73734785393978,"real"
"52",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",8,13.5593220338983,"real"
"53",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2,11.7647058823529,"real"
"54",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",101,11.4382785956965,"real"
"55",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1,14.2857142857143,"real"
"56",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",58,11.047619047619,"real"
"57",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",39,10.1036269430052,"real"
"58",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",35,12.1527777777778,"real"
"59",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",818,10.0701711190447,"real"
"60",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",141,9.03267136450993,"real"
"61",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",7,11.864406779661,"real"
"62",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2,11.7647058823529,"real"
"63",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",83,9.39977349943375,"real"
"64",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",3,42.8571428571429,"real"
"65",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",58,11.047619047619,"real"
"66",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",48,12.4352331606218,"real"
"67",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",25,8.68055555555556,"real"
"68",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",854,10.5133571340638,"real"
"69",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",137,8.77642536835362,"real"
"70",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",4,6.77966101694915,"real"
"71",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1,5.88235294117647,"real"
"72",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",78,8.83352208380521,"real"
"73",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1,14.2857142857143,"real"
"74",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",45,8.57142857142857,"real"
"75",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1,100,"real"
"76",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",42,10.880829015544,"real"
"77",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",22,7.63888888888889,"real"
"78",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",906,11.1535147113136,"real"
"79",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",132,8.45611787315823,"real"
"80",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",7,11.864406779661,"real"
"81",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",3,17.6470588235294,"real"
"82",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",61,6.90826727066818,"real"
"83",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",37,7.04761904761905,"real"
"84",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",23,5.95854922279793,"real"
"85",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",16,5.55555555555556,"real"
"86",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1258,9.94859628311586,"real_conditional"
"87",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,9.94859628311586,"real_conditional"
"88",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1268,10.0276789244761,"real_conditional"
"89",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,9.93277975484381,"real_conditional"
"90",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1265,10.003954132068,"real_conditional"
"91",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,9.93277975484381,"real_conditional"
"92",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1279,10.1146698299723,"real_conditional"
"93",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,9.93277975484381,"real_conditional"
"94",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1279,10.1146698299723,"real_conditional"
"95",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,9.93277975484381,"real_conditional"
"96",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1279,10.1146698299723,"real_conditional"
"97",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1269,10.0355871886121,"real_conditional"
"98",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1269,10.0355871886121,"real_conditional"
"99",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,9.94859628311586,"real_conditional"
"100",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1254,9.91696322657177,"real_conditional"
"101",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"102",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1254,9.91696322657177,"real_conditional"
"103",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1277,10.0988533017003,"real_conditional"
"104",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1254,9.91696322657177,"real_conditional"
"105",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1277,10.0988533017003,"real_conditional"
"106",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1254,9.91696322657177,"real_conditional"
"107",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1277,10.0988533017003,"real_conditional"
"108",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1261,9.97232107552392,"real_conditional"
"109",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1261,9.97232107552392,"real_conditional"
"110",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1266,10.011862396204,"real_conditional"
"111",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"112",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1259,9.95650454725188,"real_conditional"
"113",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"114",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1271,10.0514037168841,"real_conditional"
"115",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"116",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1270,10.0434954527481,"real_conditional"
"117",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"118",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1270,10.0434954527481,"real_conditional"
"119",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1269,10.0355871886121,"real_conditional"
"120",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1270,10.0434954527481,"real_conditional"
"121",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"122",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1260,9.9644128113879,"real_conditional"
"123",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1273,10.0672202451562,"real_conditional"
"124",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1260,9.9644128113879,"real_conditional"
"125",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"126",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1260,9.9644128113879,"real_conditional"
"127",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1264,9.99604586793199,"real_conditional"
"128",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1260,9.9644128113879,"real_conditional"
"129",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1264,9.99604586793199,"real_conditional"
"130",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1270,10.0434954527481,"real_conditional"
"131",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1270,10.0434954527481,"real_conditional"
"132",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"133",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"134",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1268,10.0276789244761,"real_conditional"
"135",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"136",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1261,9.97232107552392,"real_conditional"
"137",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"138",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1261,9.97232107552392,"real_conditional"
"139",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"140",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1261,9.97232107552392,"real_conditional"
"141",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1257,9.94068801897983,"real_conditional"
"142",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1257,9.94068801897983,"real_conditional"
"143",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1266,10.011862396204,"real_conditional"
"144",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1271,10.0514037168841,"real_conditional"
"145",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1259,9.95650454725188,"real_conditional"
"146",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1271,10.0514037168841,"real_conditional"
"147",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1262,9.98022933965994,"real_conditional"
"148",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1271,10.0514037168841,"real_conditional"
"149",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1262,9.98022933965994,"real_conditional"
"150",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1271,10.0514037168841,"real_conditional"
"151",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1262,9.98022933965994,"real_conditional"
"152",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1262,9.98022933965994,"real_conditional"
"153",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1261,9.97232107552392,"real_conditional"
"154",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1257,9.94068801897983,"real_conditional"
"155",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"156",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1261,9.97232107552392,"real_conditional"
"157",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"158",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1272,10.0593119810202,"real_conditional"
"159",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"160",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1272,10.0593119810202,"real_conditional"
"161",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,9.98813760379597,"real_conditional"
"162",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1272,10.0593119810202,"real_conditional"
"163",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1267,10.0197706603401,"real_conditional"
"164",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"165",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"166",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"167",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1266,10.011862396204,"real_conditional"
"168",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"169",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,9.94859628311586,"real_conditional"
"170",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"171",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,9.94859628311586,"real_conditional"
"172",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1267,10.0197706603401,"real_conditional"
"173",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,9.94859628311586,"real_conditional"
