"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"94","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",20,1614,0.985,"ns",1,"ns","synth"
"95","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",32,1614,0.383,"ns",1,"ns","synth"
"96","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2051,1614,0.0786,"ns",1,"ns","synth"
"97","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",569,1614,0.132,"ns",1,"ns","synth"
"98","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",530,1614,0.548,"ns",1,"ns","synth"
"99","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1645,1614,0.449,"ns",1,"ns","synth"
"100","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",45,1614,0.652,"ns",1,"ns","synth"
"101","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1134,1083,0.000159,"***",0.00825,"**","synth"
"102","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2694,1083,0.0723,"ns",1,"ns","synth"
"103","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",20,1083,0.937,"ns",1,"ns","synth"
"104","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",32,1083,0.345,"ns",1,"ns","synth"
"105","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2051,1083,0.055,"ns",1,"ns","synth"
"106","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",569,1083,0.248,"ns",1,"ns","synth"
"107","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",530,1083,0.41,"ns",1,"ns","synth"
"108","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1645,1083,0.74,"ns",1,"ns","synth"
"109","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",45,1083,0.591,"ns",1,"ns","synth"
"110","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1614,1083,0.73,"ns",1,"ns","synth"
"111","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"112","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.671,"ns",1,"ns","synth_conditional"
"113","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.671,"ns",1,"ns","synth_conditional"
"114","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.782,"ns",1,"ns","synth_conditional"
"115","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.782,"ns",1,"ns","synth_conditional"
"116","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.484,"ns",1,"ns","synth_conditional"
"117","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.988,"ns",1,"ns","synth_conditional"
"118","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.988,"ns",1,"ns","synth_conditional"
"119","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.682,"ns",1,"ns","synth_conditional"
"120","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.771,"ns",1,"ns","synth_conditional"
"121","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.782,"ns",1,"ns","synth_conditional"
"122","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.782,"ns",1,"ns","synth_conditional"
"123","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.484,"ns",1,"ns","synth_conditional"
"124","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"125","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.771,"ns",1,"ns","synth_conditional"
"126","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.514,"ns",1,"ns","synth_conditional"
"127","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.514,"ns",1,"ns","synth_conditional"
"128","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.819,"ns",1,"ns","synth_conditional"
"129","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"130","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.523,"ns",1,"ns","synth_conditional"
"131","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"132","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.782,"ns",1,"ns","synth_conditional"
"133","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.782,"ns",1,"ns","synth_conditional"
"134","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.484,"ns",1,"ns","synth_conditional"
"135","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"136","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.771,"ns",1,"ns","synth_conditional"
"137","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"138","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"139","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.514,"ns",1,"ns","synth_conditional"
"140","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.514,"ns",1,"ns","synth_conditional"
"141","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.819,"ns",1,"ns","synth_conditional"
"142","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"143","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.523,"ns",1,"ns","synth_conditional"
"144","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"145","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"146","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"147","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.782,"ns",1,"ns","synth_conditional"
"148","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.782,"ns",1,"ns","synth_conditional"
"149","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.484,"ns",1,"ns","synth_conditional"
"150","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"151","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.771,"ns",1,"ns","synth_conditional"
"152","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"153","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"154","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"155","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"156","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.514,"ns",1,"ns","synth_conditional"
"157","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.514,"ns",1,"ns","synth_conditional"
"158","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.819,"ns",1,"ns","synth_conditional"
"159","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"160","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.523,"ns",1,"ns","synth_conditional"
"161","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"162","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"163","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
"164","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"165","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12508,12508,0.353,"ns",1,"ns","synth_conditional"
