"","decile","IV","n","perc","data_type"
"172",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1206,9.64182922929325,"synth_conditional"
"173",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1284,10.2654301247202,"synth_conditional"
"174",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1198,9.57787016309562,"synth_conditional"
"175",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1284,10.2654301247202,"synth_conditional"
"176",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1198,9.57787016309562,"synth_conditional"
"177",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1274,10.1854812919731,"synth_conditional"
"178",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1274,10.1854812919731,"synth_conditional"
"179",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1226,9.80172689478734,"synth_conditional"
"180",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1274,10.1854812919731,"synth_conditional"
"181",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1217,9.729772945315,"synth_conditional"
"182",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1274,10.1854812919731,"synth_conditional"
"183",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1217,9.729772945315,"synth_conditional"
"184",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1262,10.0895426926767,"synth_conditional"
"185",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1262,10.0895426926767,"synth_conditional"
"186",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1246,9.96162456028142,"synth_conditional"
"187",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1251,10.0015989766549,"synth_conditional"
"188",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1242,9.9296450271826,"synth_conditional"
"189",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1251,10.0015989766549,"synth_conditional"
"190",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1242,9.9296450271826,"synth_conditional"
"191",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1272,10.1694915254237,"synth_conditional"
"192",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1272,10.1694915254237,"synth_conditional"
"193",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1235,9.87368084425967,"synth_conditional"
"194",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1260,10.0735529261273,"synth_conditional"
"195",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1229,9.82571154461145,"synth_conditional"
"196",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1259,10.0655580428526,"synth_conditional"
"197",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1229,9.82571154461145,"synth_conditional"
"198",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1246,9.96162456028142,"synth_conditional"
"199",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1245,9.95362967700671,"synth_conditional"
"200",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1258,10.0575631595779,"synth_conditional"
"201",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1250,9.99360409338024,"synth_conditional"
"202",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1253,10.0175887432043,"synth_conditional"
"203",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1251,10.0015989766549,"synth_conditional"
"204",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1253,10.0175887432043,"synth_conditional"
"205",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1265,10.1135273425008,"synth_conditional"
"206",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1266,10.1215222257755,"synth_conditional"
"207",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1237,9.88967061080908,"synth_conditional"
"208",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1260,10.0735529261273,"synth_conditional"
"209",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1234,9.86568596098497,"synth_conditional"
"210",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1260,10.0735529261273,"synth_conditional"
"211",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1234,9.86568596098497,"synth_conditional"
"212",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1240,9.9136552606332,"synth_conditional"
"213",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1240,9.9136552606332,"synth_conditional"
"214",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1261,10.081547809402,"synth_conditional"
"215",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1240,9.9136552606332,"synth_conditional"
"216",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1267,10.1295171090502,"synth_conditional"
"217",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1240,9.9136552606332,"synth_conditional"
"218",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1267,10.1295171090502,"synth_conditional"
"219",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1239,9.90566037735849,"synth_conditional"
"220",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1238,9.89766549408379,"synth_conditional"
"221",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1266,10.1215222257755,"synth_conditional"
"222",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1246,9.96162456028142,"synth_conditional"
"223",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1260,10.0735529261273,"synth_conditional"
"224",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1246,9.96162456028142,"synth_conditional"
"225",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1260,10.0735529261273,"synth_conditional"
"226",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1213,9.69779341221618,"synth_conditional"
"227",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1214,9.70578829549089,"synth_conditional"
"228",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1283,10.2574352414455,"synth_conditional"
"229",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1221,9.76175247841381,"synth_conditional"
"230",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1302,10.4093380236649,"synth_conditional"
"231",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1220,9.75375759513911,"synth_conditional"
"232",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1302,10.4093380236649,"synth_conditional"
"233",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1204,9.62583946274384,"synth_conditional"
"234",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1204,9.62583946274384,"synth_conditional"
"235",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1290,10.3133994243684,"synth_conditional"
"236",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1222,9.76974736168852,"synth_conditional"
"237",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1306,10.4413175567637,"synth_conditional"
"238",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1223,9.77774224496322,"synth_conditional"
"239",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1306,10.4413175567637,"synth_conditional"
