"","decile","IV","n","perc","data_type"
"40",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1266,10.011862396204,"real_conditional"
"41",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1266,10.011862396204,"real_conditional"
"42",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1265,10.003954132068,"real_conditional"
"43",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1265,10.003954132068,"real_conditional"
"44",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1264,9.99604586793199,"real_conditional"
"45",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1264,9.99604586793199,"real_conditional"
"46",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1265,10.003954132068,"real_conditional"
"47",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1263,9.98813760379597,"real_conditional"
"48",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1265,10.003954132068,"real_conditional"
"49",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1265,10.003954132068,"real_conditional"
"50",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1265,10.003954132068,"real_conditional"
"51",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1267,10.0197706603401,"real_conditional"
"52",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1264,9.99604586793199,"real_conditional"
"53",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1264,9.99604586793199,"real_conditional"
"54",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1263,9.98813760379597,"real_conditional"
"55",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1264,9.99604586793199,"real_conditional"
"56",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1265,10.003954132068,"real_conditional"
"57",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1264,9.99604586793199,"real_conditional"
"58",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1265,10.003954132068,"real_conditional"
"59",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1265,10.003954132068,"real_conditional"
"60",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1264,9.99604586793199,"real_conditional"
"61",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1265,10.003954132068,"real_conditional"
"62",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1264,9.99604586793199,"real_conditional"
"63",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1260,9.9644128113879,"real_conditional"
"64",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1266,10.011862396204,"real_conditional"
"65",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1266,10.011862396204,"real_conditional"
"66",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1266,10.011862396204,"real_conditional"
"67",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1269,10.0355871886121,"real_conditional"
"68",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1263,9.98813760379597,"real_conditional"
"69",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1263,9.98813760379597,"real_conditional"
"70",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1263,9.98813760379597,"real_conditional"
"71",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1268,10.0276789244761,"real_conditional"
"72",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1263,9.98813760379597,"real_conditional"
"73",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1263,9.98813760379597,"real_conditional"
"74",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1264,9.99604586793199,"real_conditional"
"75",1,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1201,9.88640105367139,"synth"
"76",1,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",64,12.8772635814889,"synth"
"77",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1207,9.93579189990122,"synth"
"78",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",58,11.6700201207243,"synth"
"79",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1198,9.86170563055647,"synth"
"80",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",67,13.4808853118712,"synth"
"81",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1215,10.001646361541,"synth"
"82",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",50,10.0603621730382,"synth"
"83",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1226,10.0921962462957,"synth"
"84",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",39,7.84708249496982,"synth"
"85",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1226,10.0921962462957,"synth"
"86",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",38,7.64587525150905,"synth"
"87",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1211,9.96871913072111,"synth"
"88",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",53,10.6639839034205,"synth"
"89",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1212,9.97695093842608,"synth"
"90",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",52,10.4627766599598,"synth"
"91",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1227,10.1004280540007,"synth"
"92",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",37,7.44466800804829,"synth"
"93",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1225,10.0839644385907,"synth"
"94",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",39,7.84708249496982,"synth"
"95",1,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1246,9.96162456028142,"synth_conditional"
"96",1,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1253,10.0175887432043,"synth_conditional"
"97",1,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1253,10.0175887432043,"synth_conditional"
"98",1,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1252,10.0095938599296,"synth_conditional"
"99",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1253,10.0175887432043,"synth_conditional"
"100",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1250,9.99360409338024,"synth_conditional"
"101",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1250,9.99360409338024,"synth_conditional"
"102",2,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1251,10.0015989766549,"synth_conditional"
"103",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1247,9.96961944355612,"synth_conditional"
"104",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1252,10.0095938599296,"synth_conditional"
"105",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1252,10.0095938599296,"synth_conditional"
"106",3,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1252,10.0095938599296,"synth_conditional"
"107",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1249,9.98560921010553,"synth_conditional"
"108",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1252,10.0095938599296,"synth_conditional"
"109",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1251,10.0015989766549,"synth_conditional"
"110",4,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1251,10.0015989766549,"synth_conditional"
"111",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1251,10.0015989766549,"synth_conditional"
"112",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1250,9.99360409338024,"synth_conditional"
"113",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1251,10.0015989766549,"synth_conditional"
"114",5,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1251,10.0015989766549,"synth_conditional"
"115",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1253,10.0175887432043,"synth_conditional"
"116",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1250,9.99360409338024,"synth_conditional"
"117",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1250,9.99360409338024,"synth_conditional"
"118",6,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1250,9.99360409338024,"synth_conditional"
"119",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1254,10.0255836264791,"synth_conditional"
"120",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1250,9.99360409338024,"synth_conditional"
"121",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1250,9.99360409338024,"synth_conditional"
"122",7,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1249,9.98560921010553,"synth_conditional"
"123",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1244,9.94563479373201,"synth_conditional"
"124",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1253,10.0175887432043,"synth_conditional"
"125",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1253,10.0175887432043,"synth_conditional"
"126",8,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1253,10.0175887432043,"synth_conditional"
"127",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1258,10.0575631595779,"synth_conditional"
"128",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1248,9.97761432683083,"synth_conditional"
"129",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1248,9.97761432683083,"synth_conditional"
"130",9,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1249,9.98560921010553,"synth_conditional"
"131",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 0
",1253,10.0175887432043,"synth_conditional"
"132",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 1
",1250,9.99360409338024,"synth_conditional"
"133",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 2
",1250,9.99360409338024,"synth_conditional"
"134",10,"IV: 
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt: 3
",1250,9.99360409338024,"synth_conditional"
