"","decile","IV","n","perc","data_type"
"263",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1259,10.0655580428526,"synth_conditional"
"264",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1247,9.96961944355612,"synth_conditional"
"265",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"266",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1259,10.0655580428526,"synth_conditional"
"267",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"268",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1259,10.0655580428526,"synth_conditional"
"269",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"270",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1242,9.9296450271826,"synth_conditional"
"271",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1242,9.9296450271826,"synth_conditional"
"272",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1266,10.1215222257755,"synth_conditional"
"273",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,10.0735529261273,"synth_conditional"
"274",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1244,9.94563479373201,"synth_conditional"
"275",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1244,9.94563479373201,"synth_conditional"
"276",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,10.0735529261273,"synth_conditional"
"277",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1243,9.93763991045731,"synth_conditional"
"278",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,10.0735529261273,"synth_conditional"
"279",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1243,9.93763991045731,"synth_conditional"
"280",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1244,9.94563479373201,"synth_conditional"
"281",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1244,9.94563479373201,"synth_conditional"
"282",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1255,10.0335785097538,"synth_conditional"
"283",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1257,10.0495682763032,"synth_conditional"
"284",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"285",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"286",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1257,10.0495682763032,"synth_conditional"
"287",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"288",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1257,10.0495682763032,"synth_conditional"
"289",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"290",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1245,9.95362967700671,"synth_conditional"
"291",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1245,9.95362967700671,"synth_conditional"
"292",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1242,9.9296450271826,"synth_conditional"
"293",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1244,9.94563479373201,"synth_conditional"
"294",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1255,10.0335785097538,"synth_conditional"
"295",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1255,10.0335785097538,"synth_conditional"
"296",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1244,9.94563479373201,"synth_conditional"
"297",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1256,10.0415733930285,"synth_conditional"
"298",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1244,9.94563479373201,"synth_conditional"
"299",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1256,10.0415733930285,"synth_conditional"
"300",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1256,10.0415733930285,"synth_conditional"
"301",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1256,10.0415733930285,"synth_conditional"
"302",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1249,9.98560921010553,"synth_conditional"
"303",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1247,9.96961944355612,"synth_conditional"
"304",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1256,10.0415733930285,"synth_conditional"
"305",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1256,10.0415733930285,"synth_conditional"
"306",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1247,9.96961944355612,"synth_conditional"
"307",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1255,10.0335785097538,"synth_conditional"
"308",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1247,9.96961944355612,"synth_conditional"
"309",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1255,10.0335785097538,"synth_conditional"
"310",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"311",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1248,9.97761432683083,"synth_conditional"
"312",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1273,10.1774864086984,"synth_conditional"
"313",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1274,10.1854812919731,"synth_conditional"
"314",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1233,9.85769107771027,"synth_conditional"
"315",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1232,9.84969619443556,"synth_conditional"
"316",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1274,10.1854812919731,"synth_conditional"
"317",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1233,9.85769107771027,"synth_conditional"
"318",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1274,10.1854812919731,"synth_conditional"
"319",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1233,9.85769107771027,"synth_conditional"
"320",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1241,9.9216501439079,"synth_conditional"
"321",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1241,9.9216501439079,"synth_conditional"
"322",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1236,9.88167572753438,"synth_conditional"
"323",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1235,9.87368084425967,"synth_conditional"
"324",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1261,10.081547809402,"synth_conditional"
"325",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,10.0895426926767,"synth_conditional"
"326",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1235,9.87368084425967,"synth_conditional"
"327",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,10.0895426926767,"synth_conditional"
"328",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1235,9.87368084425967,"synth_conditional"
"329",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,10.0895426926767,"synth_conditional"
"330",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,10.0735529261273,"synth_conditional"
"331",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,10.0735529261273,"synth_conditional"
"332",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1242,9.9296450271826,"synth_conditional"
"333",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1242,9.9296450271826,"synth_conditional"
"334",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1254,10.0255836264791,"synth_conditional"
"335",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1254,10.0255836264791,"synth_conditional"
"336",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1242,9.9296450271826,"synth_conditional"
"337",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1253,10.0175887432043,"synth_conditional"
"338",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1242,9.9296450271826,"synth_conditional"
"339",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1253,10.0175887432043,"synth_conditional"
"340",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,10.0975375759514,"synth_conditional"
"341",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,10.0975375759514,"synth_conditional"
"342",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1237,9.88967061080908,"synth_conditional"
"343",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1237,9.88967061080908,"synth_conditional"
"344",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1259,10.0655580428526,"synth_conditional"
"345",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1259,10.0655580428526,"synth_conditional"
"346",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1237,9.88967061080908,"synth_conditional"
"347",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,10.0735529261273,"synth_conditional"
"348",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1237,9.88967061080908,"synth_conditional"
"349",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,10.0735529261273,"synth_conditional"
"350",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1261,10.081547809402,"synth_conditional"
"351",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1261,10.081547809402,"synth_conditional"
