"","decile","IV","n","perc","data_type"
"1",1,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",485,9.77428456267634,"real"
"2",1,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",204,9.93667803214808,"real"
"3",1,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",9,7.37704918032787,"real"
"4",1,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",3,7.5,"real"
"5",1,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",173,11.1039794608472,"real"
"6",1,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",100,9.9601593625498,"real"
"7",1,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",82,10.9919571045576,"real"
"8",1,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",49,8.95795246800731,"real"
"9",2,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",512,10.3184199919387,"real"
"10",2,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",175,8.52411105698977,"real"
"11",2,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",6,4.91803278688525,"real"
"12",2,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",3,7.5,"real"
"13",2,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",174,11.1681643132221,"real"
"14",2,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,7.14285714285714,"real"
"15",2,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",108,10.7569721115538,"real"
"16",2,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",72,9.6514745308311,"real"
"17",2,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",54,9.87202925045704,"real"
"18",3,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",497,10.0161225312374,"real"
"19",3,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",212,10.3263516804676,"real"
"20",3,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",12,9.83606557377049,"real"
"21",3,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",4,10,"real"
"22",3,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",148,9.49935815147625,"real"
"23",3,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",102,10.1593625498008,"real"
"24",3,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",76,10.1876675603217,"real"
"25",3,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",54,9.87202925045704,"real"
"26",4,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",501,10.0967351874244,"real"
"27",4,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",195,9.4982951777886,"real"
"28",4,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",10,8.19672131147541,"real"
"29",4,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",5,12.5,"real"
"30",4,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",158,10.1412066752246,"real"
"31",4,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,7.14285714285714,"real"
"32",4,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",99,9.8605577689243,"real"
"33",4,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",78,10.455764075067,"real"
"34",4,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",58,10.6032906764168,"real"
"35",5,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",474,9.55259975816203,"real"
"36",5,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",213,10.3750608865075,"real"
"37",5,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",12,9.83606557377049,"real"
"38",5,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",8,20,"real"
"39",5,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",152,9.75609756097561,"real"
"40",5,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,7.14285714285714,"real"
"41",5,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",103,10.2589641434263,"real"
"42",5,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",85,11.3941018766756,"real"
"43",5,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",57,10.4204753199269,"real"
"44",6,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",463,9.33091495364772,"real"
"45",6,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",216,10.5211885046274,"real"
"46",6,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",17,13.9344262295082,"real"
"47",6,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,2.5,"real"
"48",6,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",160,10.2695763799743,"real"
"49",6,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",3,21.4285714285714,"real"
"50",6,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",116,11.5537848605578,"real"
"51",6,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",69,9.24932975871314,"real"
"52",6,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",60,10.9689213893967,"real"
"53",7,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",495,9.97581620314389,"real"
"54",7,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",202,9.83925962006819,"real"
"55",7,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",14,11.4754098360656,"real"
"56",7,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",4,10,"real"
"57",7,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",152,9.75609756097561,"real"
"58",7,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,7.14285714285714,"real"
"59",7,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",95,9.46215139442231,"real"
"60",7,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",80,10.7238605898123,"real"
"61",7,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",61,11.1517367458867,"real"
"62",8,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",486,9.7944377267231,"real"
"63",8,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",205,9.98538723818802,"real"
"64",8,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",17,13.9344262295082,"real"
"65",8,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",5,12.5,"real"
"66",8,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",159,10.2053915275995,"real"
"67",8,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",2,14.2857142857143,"real"
"68",8,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",100,9.9601593625498,"real"
"69",8,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",72,9.6514745308311,"real"
"70",8,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",58,10.6032906764168,"real"
"71",9,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",543,10.9431680773881,"real"
"72",9,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",213,10.3750608865075,"real"
"73",9,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",15,12.2950819672131,"real"
"74",9,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",5,12.5,"real"
"75",9,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",126,8.08729139922978,"real"
"76",9,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,7.14285714285714,"real"
"77",9,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",85,8.46613545816733,"real"
"78",9,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",63,8.44504021447721,"real"
"79",9,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",53,9.68921389396709,"real"
"80",10,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",506,10.1975010076582,"real"
"81",10,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",218,10.6186069167073,"real"
"82",10,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",10,8.19672131147541,"real"
"83",10,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",2,5,"real"
"84",10,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",156,10.012836970475,"real"
"85",10,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",4,28.5714285714286,"real"
"86",10,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",96,9.56175298804781,"real"
"87",10,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",69,9.24932975871314,"real"
"88",10,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",43,7.86106032906764,"real"
"89",1,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"90",1,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"91",1,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1285,10.1621194147885,"real_conditional"
"92",1,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1285,10.1621194147885,"real_conditional"
"93",1,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1252,9.90114669829972,"real_conditional"
"94",1,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1251,9.8932384341637,"real_conditional"
"95",1,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"96",1,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"97",1,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1252,9.90114669829972,"real_conditional"
"98",1,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1251,9.8932384341637,"real_conditional"
"99",1,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"100",1,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"101",1,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1251,9.8932384341637,"real_conditional"
"102",1,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1251,9.8932384341637,"real_conditional"
"103",1,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1277,10.0988533017003,"real_conditional"
"104",1,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1277,10.0988533017003,"real_conditional"
"105",1,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1277,10.0988533017003,"real_conditional"
"106",1,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1277,10.0988533017003,"real_conditional"
"107",1,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1251,9.8932384341637,"real_conditional"
"108",1,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1251,9.8932384341637,"real_conditional"
"109",2,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1257,9.94068801897983,"real_conditional"
"110",2,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1257,9.94068801897983,"real_conditional"
"111",2,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1282,10.1383946223804,"real_conditional"
"112",2,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1282,10.1383946223804,"real_conditional"
"113",2,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1266,10.011862396204,"real_conditional"
"114",2,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"115",2,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1261,9.97232107552392,"real_conditional"
"116",2,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1261,9.97232107552392,"real_conditional"
"117",2,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1266,10.011862396204,"real_conditional"
"118",2,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"119",2,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1261,9.97232107552392,"real_conditional"
"120",2,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1261,9.97232107552392,"real_conditional"
"121",2,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"122",2,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1266,10.011862396204,"real_conditional"
"123",2,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1259,9.95650454725188,"real_conditional"
"124",2,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1259,9.95650454725188,"real_conditional"
"125",2,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1259,9.95650454725188,"real_conditional"
"126",2,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1259,9.95650454725188,"real_conditional"
"127",2,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"128",2,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1266,10.011862396204,"real_conditional"
"129",3,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1258,9.94859628311586,"real_conditional"
"130",3,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1257,9.94068801897983,"real_conditional"
"131",3,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1258,9.94859628311586,"real_conditional"
"132",3,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1258,9.94859628311586,"real_conditional"
"133",3,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1274,10.0751285092922,"real_conditional"
"134",3,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1274,10.0751285092922,"real_conditional"
"135",3,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1256,9.93277975484381,"real_conditional"
"136",3,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1255,9.92487149070779,"real_conditional"
"137",3,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1274,10.0751285092922,"real_conditional"
"138",3,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1274,10.0751285092922,"real_conditional"
"139",3,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1255,9.92487149070779,"real_conditional"
"140",3,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1255,9.92487149070779,"real_conditional"
"141",3,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1274,10.0751285092922,"real_conditional"
"142",3,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1275,10.0830367734282,"real_conditional"
"143",3,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1261,9.97232107552392,"real_conditional"
"144",3,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1261,9.97232107552392,"real_conditional"
"145",3,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1261,9.97232107552392,"real_conditional"
"146",3,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1261,9.97232107552392,"real_conditional"
"147",3,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1274,10.0751285092922,"real_conditional"
"148",3,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1275,10.0830367734282,"real_conditional"
"149",4,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1262,9.98022933965994,"real_conditional"
"150",4,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1263,9.98813760379597,"real_conditional"
"151",4,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1275,10.0830367734282,"real_conditional"
"152",4,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1275,10.0830367734282,"real_conditional"
"153",4,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1266,10.011862396204,"real_conditional"
"154",4,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1266,10.011862396204,"real_conditional"
"155",4,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1261,9.97232107552392,"real_conditional"
"156",4,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1261,9.97232107552392,"real_conditional"
"157",4,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1266,10.011862396204,"real_conditional"
"158",4,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1266,10.011862396204,"real_conditional"
"159",4,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1262,9.98022933965994,"real_conditional"
"160",4,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1261,9.97232107552392,"real_conditional"
"161",4,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1266,10.011862396204,"real_conditional"
"162",4,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1266,10.011862396204,"real_conditional"
"163",4,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1261,9.97232107552392,"real_conditional"
"164",4,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1260,9.9644128113879,"real_conditional"
"165",4,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1261,9.97232107552392,"real_conditional"
"166",4,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1260,9.9644128113879,"real_conditional"
"167",4,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1266,10.011862396204,"real_conditional"
"168",4,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1266,10.011862396204,"real_conditional"
"169",5,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"170",5,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"171",5,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1281,10.1304863582444,"real_conditional"
"172",5,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1281,10.1304863582444,"real_conditional"
"173",5,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1256,9.93277975484381,"real_conditional"
"174",5,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1256,9.93277975484381,"real_conditional"
"175",5,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"176",5,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"177",5,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1256,9.93277975484381,"real_conditional"
"178",5,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1256,9.93277975484381,"real_conditional"
"179",5,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"180",5,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"181",5,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1256,9.93277975484381,"real_conditional"
"182",5,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1256,9.93277975484381,"real_conditional"
"183",5,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1269,10.0355871886121,"real_conditional"
