"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"97","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",849,656,0.00359,"**",0.269,"ns","synth"
"98","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1985,656,0.0235,"*",1,"ns","synth"
"99","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",68,656,0.425,"ns",1,"ns","synth"
"100","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",142,656,0.819,"ns",1,"ns","synth"
"101","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",2,656,0.353,"ns",1,"ns","synth"
"102","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1437,656,0.0194,"*",1,"ns","synth"
"103","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
",849,572,0.875,"ns",1,"ns","synth"
"104","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1985,572,0.223,"ns",1,"ns","synth"
"105","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
",68,572,0.0415,"*",1,"ns","synth"
"106","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
",142,572,0.139,"ns",1,"ns","synth"
"107","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
",2,572,0.248,"ns",1,"ns","synth"
"108","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1437,572,0.315,"ns",1,"ns","synth"
"109","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
",656,572,0.0052,"**",0.369,"ns","synth"
"110","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",849,1434,0.00205,"**",0.156,"ns","synth"
"111","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1985,1434,0.0152,"*",1,"ns","synth"
"112","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",68,1434,0.335,"ns",1,"ns","synth"
"113","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",142,1434,0.97,"ns",1,"ns","synth"
"114","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",2,1434,0.34,"ns",1,"ns","synth"
"115","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1437,1434,0.0134,"*",0.936,"ns","synth"
"116","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",656,1434,0.705,"ns",1,"ns","synth"
"117","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",572,1434,0.00409,"**",0.299,"ns","synth"
"118","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",849,90,0.449,"ns",1,"ns","synth"
"119","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1985,90,0.216,"ns",1,"ns","synth"
"120","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",68,90,0.036,"*",1,"ns","synth"
"121","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",142,90,0.112,"ns",1,"ns","synth"
"122","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",2,90,0.212,"ns",1,"ns","synth"
"123","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1437,90,0.25,"ns",1,"ns","synth"
"124","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",656,90,0.0364,"*",1,"ns","synth"
"125","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",572,90,0.506,"ns",1,"ns","synth"
"126","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1434,90,0.0454,"*",1,"ns","synth"
"127","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",849,1532,0.000604,"***",0.0471,"*","synth"
"128","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1985,1532,0.00418,"**",0.301,"ns","synth"
"129","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",68,1532,0.391,"ns",1,"ns","synth"
"130","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",142,1532,0.85,"ns",1,"ns","synth"
"131","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",2,1532,0.349,"ns",1,"ns","synth"
"132","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1437,1532,0.00404,"**",0.299,"ns","synth"
"133","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",656,1532,0.921,"ns",1,"ns","synth"
"134","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",572,1532,0.00153,"**",0.118,"ns","synth"
"135","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1434,1532,0.718,"ns",1,"ns","synth"
"136","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",90,1532,0.0335,"*",1,"ns","synth"
"137","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",849,7,0.495,"ns",1,"ns","synth"
"138","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1985,7,0.415,"ns",1,"ns","synth"
"139","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",68,7,0.197,"ns",1,"ns","synth"
"140","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",142,7,0.315,"ns",1,"ns","synth"
"141","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",2,7,0.183,"ns",1,"ns","synth"
"142","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1437,7,0.428,"ns",1,"ns","synth"
"143","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",656,7,0.28,"ns",1,"ns","synth"
"144","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",572,7,0.51,"ns",1,"ns","synth"
"145","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1434,7,0.3,"ns",1,"ns","synth"
"146","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",90,7,0.655,"ns",1,"ns","synth"
"147","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
",1532,7,0.284,"ns",1,"ns","synth"
"148","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",849,1314,0.0328,"*",1,"ns","synth"
"149","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1985,1314,0.21,"ns",1,"ns","synth"
"150","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",68,1314,0.201,"ns",1,"ns","synth"
"151","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",142,1314,0.682,"ns",1,"ns","synth"
"152","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",2,1314,0.312,"ns",1,"ns","synth"
"153","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1437,1314,0.167,"ns",1,"ns","synth"
"154","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",656,1314,0.23,"ns",1,"ns","synth"
"155","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",572,1314,0.0408,"*",1,"ns","synth"
"156","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1434,1314,0.3,"ns",1,"ns","synth"
"157","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",90,1314,0.103,"ns",1,"ns","synth"
"158","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",1532,1314,0.16,"ns",1,"ns","synth"
"159","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 5
contacten_onderwerp_boolean__arbeids_motivatie: 1
",7,1314,0.352,"ns",1,"ns","synth"
"160","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"161","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.579,"ns",1,"ns","synth_conditional"
"162","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.579,"ns",1,"ns","synth_conditional"
"163","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00804,"**",0.327,"ns","synth_conditional"
"164","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00804,"**",0.327,"ns","synth_conditional"
"165","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.0361,"*",0.976,"ns","synth_conditional"
"166","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.973,"ns",1,"ns","synth_conditional"
"167","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.973,"ns",1,"ns","synth_conditional"
"168","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.556,"ns",1,"ns","synth_conditional"
"169","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00727,"**",0.327,"ns","synth_conditional"
"170","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 20
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00804,"**",0.327,"ns","synth_conditional"
"171","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 20
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00804,"**",0.327,"ns","synth_conditional"
"172","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 20
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.0361,"*",0.976,"ns","synth_conditional"
"173","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 20
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"174","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 20
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00727,"**",0.327,"ns","synth_conditional"
"175","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.973,"ns",1,"ns","synth_conditional"
"176","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.973,"ns",1,"ns","synth_conditional"
"177","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.556,"ns",1,"ns","synth_conditional"
"178","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00727,"**",0.327,"ns","synth_conditional"
"179","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"180","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 20
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00727,"**",0.327,"ns","synth_conditional"
"181","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 30
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00804,"**",0.327,"ns","synth_conditional"
"182","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 30
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00804,"**",0.327,"ns","synth_conditional"
"183","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 30
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.0361,"*",0.976,"ns","synth_conditional"
"184","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 30
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"185","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 30
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00727,"**",0.327,"ns","synth_conditional"
"186","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 20
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 30
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"187","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 3
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 30
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00727,"**",0.327,"ns","synth_conditional"
"188","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 0
contacten_onderwerp_boolean__arbeids_motivatie: 0
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.973,"ns",1,"ns","synth_conditional"
"189","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 1
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.973,"ns",1,"ns","synth_conditional"
"190","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 10
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.556,"ns",1,"ns","synth_conditional"
"191","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 15
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,0.00727,"**",0.327,"ns","synth_conditional"
"192","Ja","IV: 
contacten_onderwerp__arbeids_motivatie: 2
contacten_onderwerp_boolean__arbeids_motivatie: 1
","IV: 
contacten_onderwerp__arbeids_motivatie: 4
contacten_onderwerp_boolean__arbeids_motivatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
