"","decile","IV","n","perc","data_type"
"174",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",484,10.9850204266909,"synth"
"175",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",129,8.66353257219611,"synth"
"176",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",208,8.30339321357285,"synth"
"177",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",37,6.34648370497427,"synth"
"178",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",6,9.375,"synth"
"179",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1,8.33333333333333,"synth"
"180",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",308,8.67850098619329,"synth"
"181",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",465,10.5537902859737,"synth"
"182",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",168,11.2827400940228,"synth"
"183",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",4,11.1111111111111,"synth"
"184",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",258,10.2994011976048,"synth"
"185",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",57,9.7770154373928,"synth"
"186",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",4,6.25,"synth"
"187",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",287,8.08678500986193,"synth"
"188",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",455,10.3268270540172,"synth"
"189",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",180,12.0886501007388,"synth"
"190",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",3,8.33333333333333,"synth"
"191",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",284,11.3373253493014,"synth"
"192",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",47,8.06174957118353,"synth"
"193",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",7,10.9375,"synth"
"194",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1,8.33333333333333,"synth"
"195",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",293,8.25584671738518,"synth"
"196",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",421,9.55515206536541,"synth"
"197",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",147,9.87239758226998,"synth"
"198",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",4,11.1111111111111,"synth"
"199",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",302,12.0558882235529,"synth"
"200",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",82,14.065180102916,"synth"
"201",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",14,21.875,"synth"
"202",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1,8.33333333333333,"synth"
"203",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",232,6.53705269089884,"synth"
"204",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",448,10.1679527916478,"synth"
"205",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",173,11.6185359301545,"synth"
"206",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",6,16.6666666666667,"synth"
"207",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",326,13.0139720558882,"synth"
"208",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",75,12.8644939965695,"synth"
"209",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",2,3.125,"synth"
"210",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",2,16.6666666666667,"synth"
"211",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",239,6.73429134967597,"synth"
"212",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",454,10.3041307308216,"synth"
"213",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",152,10.2081934184016,"synth"
"214",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",4,11.1111111111111,"synth"
"215",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",303,12.0958083832335,"synth"
"216",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",99,16.9811320754717,"synth"
"217",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",13,20.3125,"synth"
"218",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",182,5.12820512820513,"synth"
"219",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",423,9.6005447117567,"synth"
"220",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",159,10.6783075889859,"synth"
"221",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",12,33.3333333333333,"synth"
"222",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",361,14.4111776447106,"synth"
"223",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",106,18.1818181818182,"synth"
"224",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",15,23.4375,"synth"
"225",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",6,50,"synth"
"226",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",2322,18.5641189638631,"synth_conditional"
"227",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1369,10.94499520307,"synth_conditional"
"228",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1008,8.05884234090182,"synth_conditional"
"229",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1008,8.05884234090182,"synth_conditional"
"230",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1219,9.74576271186441,"synth_conditional"
"231",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1008,8.05884234090182,"synth_conditional"
"232",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1108,8.85833066837224,"synth_conditional"
"233",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1108,8.85833066837224,"synth_conditional"
"234",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1108,8.85833066837224,"synth_conditional"
"235",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1457,11.648544931244,"synth_conditional"
"236",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1347,10.7691077710265,"synth_conditional"
"237",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1178,9.41797249760154,"synth_conditional"
"238",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1178,9.41797249760154,"synth_conditional"
"239",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1269,10.1455068755996,"synth_conditional"
"240",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1178,9.41797249760154,"synth_conditional"
"241",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1217,9.729772945315,"synth_conditional"
"242",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1217,9.729772945315,"synth_conditional"
"243",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1217,9.729772945315,"synth_conditional"
"244",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1334,10.6651742884554,"synth_conditional"
"245",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1296,10.3613687240166,"synth_conditional"
"246",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1221,9.76175247841381,"synth_conditional"
"247",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1221,9.76175247841381,"synth_conditional"
"248",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1280,10.2334505916214,"synth_conditional"
"249",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1221,9.76175247841381,"synth_conditional"
"250",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1228,9.81771666133674,"synth_conditional"
"251",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1228,9.81771666133674,"synth_conditional"
"252",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1228,9.81771666133674,"synth_conditional"
"253",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1251,10.0015989766549,"synth_conditional"
"254",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1287,10.2894147745443,"synth_conditional"
"255",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1248,9.97761432683083,"synth_conditional"
"256",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1248,9.97761432683083,"synth_conditional"
"257",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1253,10.0175887432043,"synth_conditional"
"258",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1248,9.97761432683083,"synth_conditional"
"259",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1241,9.9216501439079,"synth_conditional"
"260",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1241,9.9216501439079,"synth_conditional"
"261",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1240,9.9136552606332,"synth_conditional"
"262",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1187,9.48992644707387,"synth_conditional"
"263",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1258,10.0575631595779,"synth_conditional"
"264",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1256,10.0415733930285,"synth_conditional"
"265",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1256,10.0415733930285,"synth_conditional"
"266",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1252,10.0095938599296,"synth_conditional"
"267",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1256,10.0415733930285,"synth_conditional"
"268",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1264,10.1055324592261,"synth_conditional"
"269",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1264,10.1055324592261,"synth_conditional"
"270",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1264,10.1055324592261,"synth_conditional"
"271",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1081,8.64246881995523,"synth_conditional"
"272",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1230,9.83370642788615,"synth_conditional"
"273",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1307,10.4493124400384,"synth_conditional"
"274",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1307,10.4493124400384,"synth_conditional"
"275",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1253,10.0175887432043,"synth_conditional"
"276",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1307,10.4493124400384,"synth_conditional"
"277",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1257,10.0495682763032,"synth_conditional"
"278",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1257,10.0495682763032,"synth_conditional"
"279",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1258,10.0575631595779,"synth_conditional"
"280",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1105,8.83434601854813,"synth_conditional"
"281",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1226,9.80172689478734,"synth_conditional"
"282",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1283,10.2574352414455,"synth_conditional"
"283",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1282,10.2494403581708,"synth_conditional"
"284",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1254,10.0255836264791,"synth_conditional"
"285",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1282,10.2494403581708,"synth_conditional"
"286",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1275,10.1934761752478,"synth_conditional"
"287",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1275,10.1934761752478,"synth_conditional"
"288",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1275,10.1934761752478,"synth_conditional"
"289",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",936,7.48321074512312,"synth_conditional"
"290",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1173,9.37799808122801,"synth_conditional"
"291",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1328,10.6172049888072,"synth_conditional"
"292",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1329,10.6251998720819,"synth_conditional"
"293",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1259,10.0655580428526,"synth_conditional"
"294",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1329,10.6251998720819,"synth_conditional"
"295",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1301,10.4013431403901,"synth_conditional"
"296",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1301,10.4013431403901,"synth_conditional"
"297",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1301,10.4013431403901,"synth_conditional"
"298",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",963,7.69907259354013,"synth_conditional"
"299",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1180,9.43396226415094,"synth_conditional"
"300",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1325,10.5932203389831,"synth_conditional"
"301",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1325,10.5932203389831,"synth_conditional"
"302",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1242,9.9296450271826,"synth_conditional"
"303",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1325,10.5932203389831,"synth_conditional"
"304",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1299,10.3853533738407,"synth_conditional"
"305",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1299,10.3853533738407,"synth_conditional"
"306",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1299,10.3853533738407,"synth_conditional"
"307",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",872,6.97153821554205,"synth_conditional"
"308",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1142,9.13015669971218,"synth_conditional"
"309",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1354,10.8250719539495,"synth_conditional"
"310",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1354,10.8250719539495,"synth_conditional"
"311",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1227,9.80972177806204,"synth_conditional"
"312",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1354,10.8250719539495,"synth_conditional"
"313",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1318,10.5372561560601,"synth_conditional"
"314",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1318,10.5372561560601,"synth_conditional"
"315",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1318,10.5372561560601,"synth_conditional"
