"","decile","IV","n","perc","data_type"
"52",6,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",247,9.46360153256705,"synth"
"53",7,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1025,10.214250124564,"synth"
"54",7,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",239,9.15708812260536,"synth"
"55",8,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1023,10.1943198804185,"synth"
"56",8,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",241,9.23371647509579,"synth"
"57",9,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1024,10.2042850024913,"synth"
"58",9,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",240,9.19540229885057,"synth"
"59",10,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1089,10.8520179372197,"synth"
"60",10,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",175,6.70498084291188,"synth"
"61",1,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1244,9.94563479373201,"synth_conditional"
"62",1,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1258,10.0575631595779,"synth_conditional"
"63",2,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1239,9.90566037735849,"synth_conditional"
"64",2,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1263,10.0975375759514,"synth_conditional"
"65",3,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1253,10.0175887432043,"synth_conditional"
"66",3,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1249,9.98560921010553,"synth_conditional"
"67",4,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1244,9.94563479373201,"synth_conditional"
"68",4,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1258,10.0575631595779,"synth_conditional"
"69",5,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1259,10.0655580428526,"synth_conditional"
"70",5,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1243,9.93763991045731,"synth_conditional"
"71",6,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1247,9.96961944355612,"synth_conditional"
"72",6,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1255,10.0335785097538,"synth_conditional"
"73",7,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1256,10.0415733930285,"synth_conditional"
"74",7,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1245,9.95362967700671,"synth_conditional"
"75",8,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1249,9.98560921010553,"synth_conditional"
"76",8,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1252,10.0095938599296,"synth_conditional"
"77",9,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1257,10.0495682763032,"synth_conditional"
"78",9,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1244,9.94563479373201,"synth_conditional"
"79",10,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 0
",1260,10.0735529261273,"synth_conditional"
"80",10,"IV: 
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_: 1
",1241,9.9216501439079,"synth_conditional"
