"","decile","IV","n","perc","data_type"
"82",3,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1276,10.0909450375643,"real_conditional"
"83",3,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1245,9.84578884934757,"real_conditional"
"84",3,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1195,9.45037564254646,"real_conditional"
"85",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1317,10.4151838671412,"real_conditional"
"86",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1322,10.4547251878213,"real_conditional"
"87",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1286,10.1700276789245,"real_conditional"
"88",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1244,9.83788058521155,"real_conditional"
"89",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1239,9.79833926453144,"real_conditional"
"90",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1233,9.7508896797153,"real_conditional"
"91",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1146,9.06287069988138,"real_conditional"
"92",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1073,8.48556741795176,"real_conditional"
"93",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1285,10.1621194147885,"real_conditional"
"94",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1327,10.4942665085014,"real_conditional"
"95",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1236,9.77461447212337,"real_conditional"
"96",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1299,10.2728351126928,"real_conditional"
"97",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1241,9.81415579280348,"real_conditional"
"98",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1276,10.0909450375643,"real_conditional"
"99",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1268,10.0276789244761,"real_conditional"
"100",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1235,9.76670620798735,"real_conditional"
"101",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1260,9.9644128113879,"real_conditional"
"102",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1324,10.4705417160933,"real_conditional"
"103",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1263,9.98813760379597,"real_conditional"
"104",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1282,10.1383946223804,"real_conditional"
"105",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1250,9.88533017002768,"real_conditional"
"106",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1286,10.1700276789245,"real_conditional"
"107",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1220,9.64808224594701,"real_conditional"
"108",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1180,9.33175168050613,"real_conditional"
"109",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1294,10.2332937920127,"real_conditional"
"110",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1317,10.4151838671412,"real_conditional"
"111",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1221,9.65599051008304,"real_conditional"
"112",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1255,9.92487149070779,"real_conditional"
"113",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1247,9.86160537761961,"real_conditional"
"114",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1294,10.2332937920127,"real_conditional"
"115",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1231,9.73507315144326,"real_conditional"
"116",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1308,10.344009489917,"real_conditional"
"117",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1238,9.79043100039541,"real_conditional"
"118",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1227,9.70344009489917,"real_conditional"
"119",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1212,9.58481613285884,"real_conditional"
"120",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1292,10.2174772637406,"real_conditional"
"121",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1235,9.76670620798735,"real_conditional"
"122",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1297,10.2570185844207,"real_conditional"
"123",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1255,9.92487149070779,"real_conditional"
"124",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1309,10.351917754053,"real_conditional"
"125",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1123,8.88098062475287,"real_conditional"
"126",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1206,9.53736654804271,"real_conditional"
"127",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1281,10.1304863582444,"real_conditional"
"128",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1319,10.4310003954132,"real_conditional"
"129",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1345,10.6366152629498,"real_conditional"
"130",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1370,10.8343218663503,"real_conditional"
"131",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1248,9.86951364175563,"real_conditional"
"132",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1279,10.1146698299723,"real_conditional"
"133",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1201,9.49782522736259,"real_conditional"
"134",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1288,10.1858442071965,"real_conditional"
"135",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1218,9.63226571767497,"real_conditional"
"136",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1230,9.72716488730724,"real_conditional"
"137",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1268,10.0276789244761,"real_conditional"
"138",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1286,10.1700276789245,"real_conditional"
"139",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1268,10.0276789244761,"real_conditional"
"140",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1302,10.2965599051008,"real_conditional"
"141",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1003,7.93198892843021,"real_conditional"
"142",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1092,8.63582443653618,"real_conditional"
"143",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1296,10.2491103202847,"real_conditional"
"144",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1345,10.6366152629498,"real_conditional"
"145",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1194,9.44246737841044,"real_conditional"
"146",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1297,10.2570185844207,"real_conditional"
"147",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1406,11.1190193752471,"real_conditional"
"148",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1409,11.1427441676552,"real_conditional"
"149",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1063,8.40648477659154,"real_conditional"
"150",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1135,8.97587979438513,"real_conditional"
"151",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1325,10.4784499802293,"real_conditional"
"152",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1379,10.9054962435745,"real_conditional"
"153",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1286,10.1700276789245,"real_conditional"
"154",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1327,10.4942665085014,"real_conditional"
"155",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1312,10.3756425464611,"real_conditional"
"156",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1363,10.7789640173982,"real_conditional"
"157",8,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",887,7.01463028865164,"real_conditional"
"158",8,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",965,7.63147489126137,"real_conditional"
"159",8,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1238,9.79043100039541,"real_conditional"
"160",8,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1334,10.5496243574535,"real_conditional"
