"","decile","IV","n","perc","data_type"
"44",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1258,9.94859628311586,"real_conditional"
"45",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1259,9.95650454725188,"real_conditional"
"46",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1255,9.92487149070779,"real_conditional"
"47",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1280,10.1225780941083,"real_conditional"
"48",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1262,9.98022933965994,"real_conditional"
"49",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1263,9.98813760379597,"real_conditional"
"50",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1263,9.98813760379597,"real_conditional"
"51",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1258,9.94859628311586,"real_conditional"
"52",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1272,10.0593119810202,"real_conditional"
"53",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1265,10.003954132068,"real_conditional"
"54",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1264,9.99604586793199,"real_conditional"
"55",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1264,9.99604586793199,"real_conditional"
"56",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1271,10.0514037168841,"real_conditional"
"57",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1276,10.0909450375643,"real_conditional"
"58",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1258,9.94859628311586,"real_conditional"
"59",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1259,9.95650454725188,"real_conditional"
"60",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1259,9.95650454725188,"real_conditional"
"61",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1260,9.9644128113879,"real_conditional"
"62",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1236,9.77461447212337,"real_conditional"
"63",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1276,10.0909450375643,"real_conditional"
"64",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1275,10.0830367734282,"real_conditional"
"65",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1275,10.0830367734282,"real_conditional"
"66",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1257,9.94068801897983,"real_conditional"
"67",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1289,10.1937524713325,"real_conditional"
"68",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1258,9.94859628311586,"real_conditional"
"69",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1259,9.95650454725188,"real_conditional"
"70",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1259,9.95650454725188,"real_conditional"
"71",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1264,9.99604586793199,"real_conditional"
"72",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1245,9.84578884934757,"real_conditional"
"73",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1271,10.0514037168841,"real_conditional"
"74",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1271,10.0514037168841,"real_conditional"
"75",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1271,10.0514037168841,"real_conditional"
"76",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1265,10.003954132068,"real_conditional"
"77",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1226,9.69553183076315,"real_conditional"
"78",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1277,10.0988533017003,"real_conditional"
"79",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1277,10.0988533017003,"real_conditional"
"80",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1277,10.0988533017003,"real_conditional"
"81",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1292,10.2174772637406,"real_conditional"
"82",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1208,9.55318307631475,"real_conditional"
"83",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1274,10.0751285092922,"real_conditional"
"84",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1274,10.0751285092922,"real_conditional"
"85",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1274,10.0751285092922,"real_conditional"
"86",1,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1026,9.70396292443015,"synth"
"87",1,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",239,11.534749034749,"synth"
"88",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1013,9.58100822850657,"synth"
"89",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",252,12.1621621621622,"synth"
"90",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1029,9.7323370850279,"synth"
"91",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",236,11.3899613899614,"synth"
"92",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1045,9.88366594154923,"synth"
"93",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",220,10.6177606177606,"synth"
"94",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1057,9.99716258394023,"synth"
"95",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",208,10.03861003861,"synth"
"96",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1037,9.80800151328856,"synth"
"97",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",227,10.9555984555985,"synth"
"98",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1054,9.96878842334248,"synth"
"99",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",210,10.1351351351351,"synth"
"100",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1075,10.1674075475267,"synth"
"101",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",189,9.12162162162162,"synth"
"102",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1101,10.4133169393739,"synth"
"103",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",163,7.86679536679537,"synth"
"104",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1136,10.7443488130143,"synth"
"105",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",128,6.17760617760618,"synth"
"106",1,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1247,9.96961944355612,"synth_conditional"
"107",1,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1313,10.4972817396866,"synth_conditional"
"108",1,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1232,9.84969619443556,"synth_conditional"
"109",1,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1231,9.84170131116086,"synth_conditional"
"110",1,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1231,9.84170131116086,"synth_conditional"
"111",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1245,9.95362967700671,"synth_conditional"
"112",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1323,10.5772305724336,"synth_conditional"
"113",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1228,9.81771666133674,"synth_conditional"
"114",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1229,9.82571154461145,"synth_conditional"
"115",2,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1229,9.82571154461145,"synth_conditional"
"116",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1243,9.93763991045731,"synth_conditional"
"117",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1273,10.1774864086984,"synth_conditional"
"118",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1246,9.96162456028142,"synth_conditional"
"119",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1246,9.96162456028142,"synth_conditional"
"120",3,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1246,9.96162456028142,"synth_conditional"
"121",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1231,9.84170131116086,"synth_conditional"
"122",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1286,10.2814198912696,"synth_conditional"
"123",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1246,9.96162456028142,"synth_conditional"
"124",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1246,9.96162456028142,"synth_conditional"
"125",4,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1245,9.95362967700671,"synth_conditional"
"126",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1262,10.0895426926767,"synth_conditional"
"127",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1268,10.1375119923249,"synth_conditional"
"128",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1241,9.9216501439079,"synth_conditional"
"129",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1241,9.9216501439079,"synth_conditional"
"130",5,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1242,9.9296450271826,"synth_conditional"
"131",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1244,9.94563479373201,"synth_conditional"
"132",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1244,9.94563479373201,"synth_conditional"
"133",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1256,10.0415733930285,"synth_conditional"
"134",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1255,10.0335785097538,"synth_conditional"
"135",6,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1255,10.0335785097538,"synth_conditional"
"136",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1243,9.93763991045731,"synth_conditional"
"137",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1284,10.2654301247202,"synth_conditional"
"138",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1242,9.9296450271826,"synth_conditional"
"139",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1243,9.93763991045731,"synth_conditional"
"140",7,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1242,9.9296450271826,"synth_conditional"
"141",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1245,9.95362967700671,"synth_conditional"
"142",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1191,9.52190598017269,"synth_conditional"
"143",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1273,10.1774864086984,"synth_conditional"
"144",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1272,10.1694915254237,"synth_conditional"
"145",8,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1273,10.1774864086984,"synth_conditional"
"146",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1258,10.0575631595779,"synth_conditional"
"147",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1203,9.61784457946914,"synth_conditional"
"148",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1264,10.1055324592261,"synth_conditional"
"149",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1265,10.1135273425008,"synth_conditional"
"150",9,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1264,10.1055324592261,"synth_conditional"
"151",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 0
",1290,10.3133994243684,"synth_conditional"
"152",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 1
",1123,8.9782539174928,"synth_conditional"
"153",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 2
",1280,10.2334505916214,"synth_conditional"
"154",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 3
",1280,10.2334505916214,"synth_conditional"
"155",10,"IV: 
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis: 4
",1281,10.2414454748961,"synth_conditional"
