"","decile","IV","n","perc","data_type"
"114",2,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1257,10.0495682763032,"synth_conditional"
"115",2,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1256,10.0415733930285,"synth_conditional"
"116",3,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 0
",1252,10.0095938599296,"synth_conditional"
"117",3,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 1
",1250,9.99360409338024,"synth_conditional"
"118",3,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1250,9.99360409338024,"synth_conditional"
"119",3,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1251,10.0015989766549,"synth_conditional"
"120",4,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 0
",1244,9.94563479373201,"synth_conditional"
"121",4,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 1
",1253,10.0175887432043,"synth_conditional"
"122",4,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1253,10.0175887432043,"synth_conditional"
"123",4,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1253,10.0175887432043,"synth_conditional"
"124",5,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 0
",1246,9.96162456028142,"synth_conditional"
"125",5,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 1
",1253,10.0175887432043,"synth_conditional"
"126",5,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1252,10.0095938599296,"synth_conditional"
"127",5,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1252,10.0095938599296,"synth_conditional"
"128",6,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 0
",1246,9.96162456028142,"synth_conditional"
"129",6,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 1
",1252,10.0095938599296,"synth_conditional"
"130",6,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1253,10.0175887432043,"synth_conditional"
"131",6,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1252,10.0095938599296,"synth_conditional"
"132",7,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 0
",1241,9.9216501439079,"synth_conditional"
"133",7,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 1
",1254,10.0255836264791,"synth_conditional"
"134",7,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1254,10.0255836264791,"synth_conditional"
"135",7,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1254,10.0255836264791,"synth_conditional"
"136",8,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 0
",1278,10.217460825072,"synth_conditional"
"137",8,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 1
",1242,9.9296450271826,"synth_conditional"
"138",8,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1241,9.9216501439079,"synth_conditional"
"139",8,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1242,9.9296450271826,"synth_conditional"
"140",9,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 0
",1241,9.9216501439079,"synth_conditional"
"141",9,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 1
",1254,10.0255836264791,"synth_conditional"
"142",9,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1254,10.0255836264791,"synth_conditional"
"143",9,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1254,10.0255836264791,"synth_conditional"
"144",10,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 0
",1281,10.2414454748961,"synth_conditional"
"145",10,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 1
",1240,9.9136552606332,"synth_conditional"
"146",10,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 2
",1241,9.9216501439079,"synth_conditional"
"147",10,"IV: 
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht: 3
",1241,9.9216501439079,"synth_conditional"
