"","decile","IV","n","perc","data_type"
"60",3,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1064,10.0700359644142,"synth"
"61",3,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",201,9.66810966810967,"synth"
"62",4,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1083,10.2498580352073,"synth"
"63",4,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",182,8.75420875420875,"synth"
"64",5,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1035,9.79557069846678,"synth"
"65",5,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",230,11.0630110630111,"synth"
"66",6,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1059,10.022714366837,"synth"
"67",6,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",205,9.86050986050986,"synth"
"68",7,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1059,10.022714366837,"synth"
"69",7,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",205,9.86050986050986,"synth"
"70",8,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1030,9.74824910088965,"synth"
"71",8,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",234,11.2554112554113,"synth"
"72",9,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1025,9.70092750331251,"synth"
"73",9,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",239,11.4959114959115,"synth"
"74",10,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",988,9.35074768124172,"synth"
"75",10,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",276,13.2756132756133,"synth"
"76",1,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1277,10.2094659417972,"synth_conditional"
"77",1,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1238,9.89766549408379,"synth_conditional"
"78",1,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1238,9.89766549408379,"synth_conditional"
"79",2,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1266,10.1215222257755,"synth_conditional"
"80",2,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1244,9.94563479373201,"synth_conditional"
"81",2,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1243,9.93763991045731,"synth_conditional"
"82",3,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1262,10.0895426926767,"synth_conditional"
"83",3,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1245,9.95362967700671,"synth_conditional"
"84",3,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1246,9.96162456028142,"synth_conditional"
"85",4,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1259,10.0655580428526,"synth_conditional"
"86",4,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1247,9.96961944355612,"synth_conditional"
"87",4,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1247,9.96961944355612,"synth_conditional"
"88",5,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1250,9.99360409338024,"synth_conditional"
"89",5,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1251,10.0015989766549,"synth_conditional"
"90",5,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1251,10.0015989766549,"synth_conditional"
"91",6,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1256,10.0415733930285,"synth_conditional"
"92",6,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1248,9.97761432683083,"synth_conditional"
"93",6,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1248,9.97761432683083,"synth_conditional"
"94",7,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1248,9.97761432683083,"synth_conditional"
"95",7,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1252,10.0095938599296,"synth_conditional"
"96",7,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1252,10.0095938599296,"synth_conditional"
"97",8,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1250,9.99360409338024,"synth_conditional"
"98",8,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1251,10.0015989766549,"synth_conditional"
"99",8,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1251,10.0015989766549,"synth_conditional"
"100",9,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1220,9.75375759513911,"synth_conditional"
"101",9,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1266,10.1215222257755,"synth_conditional"
"102",9,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1266,10.1215222257755,"synth_conditional"
"103",10,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 0
",1220,9.75375759513911,"synth_conditional"
"104",10,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 1
",1266,10.1215222257755,"synth_conditional"
"105",10,"IV: 
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten: 2
",1266,10.1215222257755,"synth_conditional"
