"","decile","IV","n","perc","data_type"
"211",8,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",412,9.7215667767815,"synth"
"212",8,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",629,9.9825424535788,"synth"
"213",8,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",13,8.84353741496599,"synth"
"214",8,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",51,13.2467532467532,"synth"
"215",8,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",147,10.5907780979827,"synth"
"216",8,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",12,6.85714285714286,"synth"
"217",9,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",390,9.20245398773006,"synth"
"218",9,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",617,9.79209649262022,"synth"
"219",9,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",12,8.16326530612245,"synth"
"220",9,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",41,10.6493506493506,"synth"
"221",9,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",179,12.8962536023055,"synth"
"222",9,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",25,14.2857142857143,"synth"
"223",10,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",371,8.75412930627655,"synth"
"224",10,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",659,10.4586573559752,"synth"
"225",10,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",19,12.9251700680272,"synth"
"226",10,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",47,12.2077922077922,"synth"
"227",10,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",148,10.6628242074928,"synth"
"228",10,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",18,10.2857142857143,"synth"
"229",10,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",2,18.1818181818182,"synth"
"230",1,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1265,10.1135273425008,"synth_conditional"
"231",1,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1266,10.1215222257755,"synth_conditional"
"232",1,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1238,9.89766549408379,"synth_conditional"
"233",1,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1238,9.89766549408379,"synth_conditional"
"234",1,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1268,10.1375119923249,"synth_conditional"
"235",1,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1238,9.89766549408379,"synth_conditional"
"236",1,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1259,10.0655580428526,"synth_conditional"
"237",1,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1238,9.89766549408379,"synth_conditional"
"238",1,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1259,10.0655580428526,"synth_conditional"
"239",1,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1239,9.90566037735849,"synth_conditional"
"240",2,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1271,10.161496642149,"synth_conditional"
"241",2,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1271,10.161496642149,"synth_conditional"
"242",2,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1238,9.89766549408379,"synth_conditional"
"243",2,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1238,9.89766549408379,"synth_conditional"
"244",2,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1269,10.1455068755996,"synth_conditional"
"245",2,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1238,9.89766549408379,"synth_conditional"
"246",2,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1254,10.0255836264791,"synth_conditional"
"247",2,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1238,9.89766549408379,"synth_conditional"
"248",2,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1254,10.0255836264791,"synth_conditional"
"249",2,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1237,9.88967061080908,"synth_conditional"
"250",3,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1263,10.0975375759514,"synth_conditional"
"251",3,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1265,10.1135273425008,"synth_conditional"
"252",3,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"253",3,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"254",3,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1264,10.1055324592261,"synth_conditional"
"255",3,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"256",3,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1248,9.97761432683083,"synth_conditional"
"257",3,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"258",3,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1248,9.97761432683083,"synth_conditional"
"259",3,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"260",4,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1260,10.0735529261273,"synth_conditional"
"261",4,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1260,10.0735529261273,"synth_conditional"
"262",4,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"263",4,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"264",4,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1261,10.081547809402,"synth_conditional"
"265",4,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"266",4,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1254,10.0255836264791,"synth_conditional"
"267",4,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1243,9.93763991045731,"synth_conditional"
"268",4,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1254,10.0255836264791,"synth_conditional"
"269",4,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"270",5,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1240,9.9136552606332,"synth_conditional"
"271",5,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1243,9.93763991045731,"synth_conditional"
"272",5,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1256,10.0415733930285,"synth_conditional"
"273",5,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1256,10.0415733930285,"synth_conditional"
"274",5,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1243,9.93763991045731,"synth_conditional"
"275",5,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1256,10.0415733930285,"synth_conditional"
"276",5,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1250,9.99360409338024,"synth_conditional"
"277",5,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1257,10.0495682763032,"synth_conditional"
"278",5,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1250,9.99360409338024,"synth_conditional"
"279",5,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1257,10.0495682763032,"synth_conditional"
"280",6,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1258,10.0575631595779,"synth_conditional"
"281",6,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1258,10.0575631595779,"synth_conditional"
"282",6,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1250,9.99360409338024,"synth_conditional"
"283",6,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1250,9.99360409338024,"synth_conditional"
"284",6,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1258,10.0575631595779,"synth_conditional"
"285",6,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1250,9.99360409338024,"synth_conditional"
"286",6,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1243,9.93763991045731,"synth_conditional"
"287",6,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1250,9.99360409338024,"synth_conditional"
"288",6,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1242,9.9296450271826,"synth_conditional"
"289",6,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1249,9.98560921010553,"synth_conditional"
"290",7,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1249,9.98560921010553,"synth_conditional"
"291",7,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"292",7,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1257,10.0495682763032,"synth_conditional"
"293",7,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1257,10.0495682763032,"synth_conditional"
"294",7,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1243,9.93763991045731,"synth_conditional"
"295",7,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1257,10.0495682763032,"synth_conditional"
"296",7,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1243,9.93763991045731,"synth_conditional"
"297",7,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1257,10.0495682763032,"synth_conditional"
"298",7,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1244,9.94563479373201,"synth_conditional"
"299",7,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1257,10.0495682763032,"synth_conditional"
"300",8,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1232,9.84969619443556,"synth_conditional"
"301",8,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1234,9.86568596098497,"synth_conditional"
"302",8,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1260,10.0735529261273,"synth_conditional"
"303",8,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1259,10.0655580428526,"synth_conditional"
"304",8,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1235,9.87368084425967,"synth_conditional"
"305",8,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1259,10.0655580428526,"synth_conditional"
"306",8,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1255,10.0335785097538,"synth_conditional"
"307",8,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1259,10.0655580428526,"synth_conditional"
"308",8,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1255,10.0335785097538,"synth_conditional"
"309",8,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1260,10.0735529261273,"synth_conditional"
"310",9,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1243,9.93763991045731,"synth_conditional"
"311",9,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1240,9.9136552606332,"synth_conditional"
"312",9,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1258,10.0575631595779,"synth_conditional"
"313",9,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1259,10.0655580428526,"synth_conditional"
"314",9,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1240,9.9136552606332,"synth_conditional"
"315",9,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1258,10.0575631595779,"synth_conditional"
"316",9,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1247,9.96961944355612,"synth_conditional"
"317",9,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1258,10.0575631595779,"synth_conditional"
"318",9,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1247,9.96961944355612,"synth_conditional"
"319",9,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1258,10.0575631595779,"synth_conditional"
"320",10,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1227,9.80972177806204,"synth_conditional"
"321",10,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1227,9.80972177806204,"synth_conditional"
"322",10,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1263,10.0975375759514,"synth_conditional"
"323",10,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1263,10.0975375759514,"synth_conditional"
"324",10,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1227,9.80972177806204,"synth_conditional"
"325",10,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1264,10.1055324592261,"synth_conditional"
"326",10,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1255,10.0335785097538,"synth_conditional"
"327",10,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1264,10.1055324592261,"synth_conditional"
"328",10,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1255,10.0335785097538,"synth_conditional"
"329",10,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1263,10.0975375759514,"synth_conditional"
